City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kahului,US,2021-09-15 02:11:44,20.8947,-156.47,84.22,69,40,13.8,scattered clouds
1,East London,ZA,2021-09-15 02:11:45,-33.0153,27.9116,63.45,70,100,19.75,overcast clouds
2,Rikitea,PF,2021-09-15 02:11:45,-23.1203,-134.9692,74.26,78,56,13.06,broken clouds
3,Mataura,NZ,2021-09-15 02:11:45,-46.1927,168.8643,51.48,48,11,5.93,few clouds
4,Albany,US,2021-09-15 02:07:31,42.6001,-73.9662,72.73,82,97,7.49,overcast clouds
5,Bengkulu,ID,2021-09-15 02:11:46,-3.8004,102.2655,80.69,70,87,1.9,overcast clouds
6,Namatanai,PG,2021-09-15 02:11:46,-3.6667,152.4333,76.03,93,100,7.29,moderate rain
7,Chuy,UY,2021-09-15 02:11:46,-33.6971,-53.4616,47.62,81,0,9.51,clear sky
8,Cherskiy,RU,2021-09-15 02:11:47,68.75,161.3,41.97,82,100,3.83,light rain
9,Castro,BR,2021-09-15 02:11:47,-24.7911,-50.0119,64.2,98,100,0.98,overcast clouds
10,Vao,NC,2021-09-15 02:11:47,-22.6667,167.4833,72.16,86,7,21.16,clear sky
11,Danshui,CN,2021-09-15 02:11:48,22.7984,114.4672,90.01,63,66,4.5,broken clouds
12,Port Elizabeth,ZA,2021-09-15 02:11:48,-33.918,25.5701,57.09,77,94,18.16,overcast clouds
13,Bluff,NZ,2021-09-15 02:11:48,-46.6,168.3333,51.8,67,98,16.35,overcast clouds
14,Viedma,AR,2021-09-15 02:11:48,-40.8135,-62.9967,45.93,46,67,9.82,broken clouds
15,Dubbo,AU,2021-09-15 02:11:49,-32.25,148.6167,59.13,41,40,6.91,scattered clouds
16,Yichang,CN,2021-09-15 02:11:49,30.7144,111.2847,84.11,52,5,2.15,clear sky
17,Port Alfred,ZA,2021-09-15 02:11:49,-33.5906,26.891,61.05,87,100,21.34,moderate rain
18,Hobart,AU,2021-09-15 02:11:35,-42.8794,147.3294,54.05,60,75,3.0,broken clouds
19,Port Lincoln,AU,2021-09-15 02:11:50,-34.7333,135.8667,58.19,64,44,12.8,scattered clouds
20,Gigmoto,PH,2021-09-15 02:11:50,13.7796,124.39,86.95,67,77,4.76,broken clouds
21,Tessalit,ML,2021-09-15 02:11:50,20.1986,1.0114,89.2,20,6,11.36,clear sky
22,Upernavik,GL,2021-09-15 02:11:50,72.7868,-56.1549,26.69,68,65,5.08,broken clouds
23,Butaritari,KI,2021-09-15 02:11:51,3.0707,172.7902,82.71,73,26,11.63,scattered clouds
24,Bredasdorp,ZA,2021-09-15 02:11:51,-34.5322,20.0403,48.27,73,100,4.9,overcast clouds
25,Clyde River,CA,2021-09-15 02:11:51,70.4692,-68.5914,28.98,62,13,1.97,few clouds
26,Saint-Philippe,RE,2021-09-15 02:11:52,-21.3585,55.7679,67.59,78,39,6.67,scattered clouds
27,Lincolnton,US,2021-09-15 02:11:52,35.4737,-81.2545,74.98,77,0,4.54,clear sky
28,Yeppoon,AU,2021-09-15 02:11:52,-23.1333,150.7333,74.98,31,6,7.87,clear sky
29,Inuvik,CA,2021-09-15 02:11:52,68.3499,-133.7218,51.42,56,43,5.12,scattered clouds
30,Phalombe,MW,2021-09-15 02:11:53,-15.8064,35.6507,67.42,41,99,2.17,overcast clouds
31,Peniche,PT,2021-09-15 02:11:53,39.3558,-9.3811,66.09,94,52,1.19,broken clouds
32,Vaini,TO,2021-09-15 02:11:53,-21.2,-175.2,80.76,83,20,5.75,few clouds
33,Ramona,US,2021-09-15 02:11:54,33.0417,-116.8681,79.83,68,1,3.0,clear sky
34,Ushuaia,AR,2021-09-15 02:11:54,-54.8,-68.3,28.62,88,59,5.19,light snow
35,Dingle,PH,2021-09-15 02:11:54,10.9995,122.6711,84.69,77,88,7.34,overcast clouds
36,Katsuura,JP,2021-09-15 02:11:55,35.1333,140.3,77.11,84,100,11.74,overcast clouds
37,Puerto Baquerizo Moreno,EC,2021-09-15 02:11:55,-0.9,-89.6,68.43,85,76,10.71,broken clouds
38,Dyersburg,US,2021-09-15 02:10:39,36.0345,-89.3856,76.86,100,90,4.61,overcast clouds
39,Megion,RU,2021-09-15 02:11:55,61.0296,76.1136,33.82,82,9,4.85,clear sky
40,Yakima,US,2021-09-15 02:11:55,46.4665,-120.6678,77.54,41,1,3.44,clear sky
41,Torbay,CA,2021-09-15 02:11:56,47.6666,-52.7314,51.58,89,90,12.66,light intensity shower rain
42,Hilo,US,2021-09-15 02:08:52,19.7297,-155.09,82.13,72,20,9.22,few clouds
43,Guerrero Negro,MX,2021-09-15 02:11:56,27.9769,-114.0611,72.28,77,0,17.02,clear sky
44,Alofi,NU,2021-09-15 02:11:56,-19.0595,-169.9187,80.49,78,75,10.36,broken clouds
45,Saint-Pierre,RE,2021-09-15 02:11:57,-21.3393,55.4781,67.68,70,20,9.22,few clouds
46,Waipawa,NZ,2021-09-15 02:11:57,-41.4122,175.5153,55.45,71,100,6.33,overcast clouds
47,Flin Flon,CA,2021-09-15 02:11:57,54.7682,-101.865,50.41,65,13,5.37,few clouds
48,La Libertad,EC,2021-09-15 02:11:58,-2.2333,-80.9,69.08,86,100,10.87,overcast clouds
49,La Llave,MX,2021-09-15 02:11:58,20.4667,-99.9972,65.44,78,99,2.48,overcast clouds
50,Sioux Lookout,CA,2021-09-15 02:11:58,50.1001,-91.917,50.14,88,23,5.91,few clouds
51,New Norfolk,AU,2021-09-15 02:11:58,-42.7826,147.0587,53.71,53,92,3.0,overcast clouds
52,Kodiak,US,2021-09-15 02:11:59,57.79,-152.4072,56.71,44,40,5.75,scattered clouds
53,Saint George,US,2021-09-15 02:11:59,37.1041,-113.5841,92.95,11,1,1.01,clear sky
54,Dikson,RU,2021-09-15 02:11:59,73.5069,80.5464,39.97,91,18,18.88,few clouds
55,Lakes Entrance,AU,2021-09-15 02:12:00,-37.8811,147.981,55.17,62,22,5.39,few clouds
56,Anadyr,RU,2021-09-15 02:12:00,64.75,177.4833,45.1,61,0,8.95,clear sky
57,Port Hedland,AU,2021-09-15 02:12:00,-20.3167,118.5667,80.65,57,78,11.5,broken clouds
58,Kearney,US,2021-09-15 02:07:45,40.6995,-99.0815,65.98,79,1,1.01,clear sky
59,Esil,KZ,2021-09-15 02:12:00,51.9556,66.4042,58.69,32,95,14.29,overcast clouds
60,Bambous Virieux,MU,2021-09-15 02:12:01,-20.3428,57.7575,68.22,81,15,10.63,few clouds
61,Pevek,RU,2021-09-15 02:12:01,69.7008,170.3133,33.35,83,100,4.85,overcast clouds
62,Isangel,VU,2021-09-15 02:12:01,-19.55,169.2667,80.78,66,0,10.96,clear sky
63,Tiarei,PF,2021-09-15 02:12:02,-17.5333,-149.3333,84.22,71,2,18.14,clear sky
64,Jizan,SA,2021-09-15 02:12:02,17.3333,42.6667,86.74,73,10,5.64,clear sky
65,Hermanus,ZA,2021-09-15 02:12:02,-34.4187,19.2345,52.9,62,100,8.25,overcast clouds
66,Atuona,PF,2021-09-15 02:10:33,-9.8,-139.0333,78.24,71,0,20.47,clear sky
67,Leningradskiy,RU,2021-09-15 02:12:03,69.3833,178.4167,31.62,87,99,13.38,overcast clouds
68,San Carlos De Bariloche,AR,2021-09-15 02:12:03,-41.1456,-71.3082,40.75,70,40,23.02,moderate rain
69,Bethel,US,2021-09-15 02:12:03,41.3712,-73.414,70.65,87,1,5.75,clear sky
70,Fray Bentos,UY,2021-09-15 02:12:03,-33.1325,-58.2956,47.39,65,0,7.07,clear sky
71,Georgetown,MY,2021-09-15 02:11:33,5.4112,100.3354,82.33,77,20,0.0,few clouds
72,Puerto Ayora,EC,2021-09-15 02:09:09,-0.7393,-90.3518,67.55,94,32,3.0,scattered clouds
73,Cetraro,IT,2021-09-15 02:12:04,39.5166,15.9416,65.25,87,37,4.45,scattered clouds
74,Ribeira Grande,PT,2021-09-15 02:12:04,38.5167,-28.7,69.33,75,9,6.69,clear sky
75,Punta Arenas,CL,2021-09-15 02:12:04,-53.15,-70.9167,32.11,93,0,17.27,clear sky
76,Sirur,IN,2021-09-15 02:12:05,18.8333,74.3833,73.04,86,99,11.41,overcast clouds
77,Kaitangata,NZ,2021-09-15 02:12:05,-46.2817,169.8464,52.39,47,8,5.79,clear sky
78,Constitucion,CL,2021-09-15 02:12:05,-35.3333,-72.4167,47.52,73,1,10.07,clear sky
79,Kobryn,BY,2021-09-15 02:12:05,52.2138,24.3564,53.29,88,87,3.2,overcast clouds
80,Kalcheva,UA,2021-09-15 02:12:06,45.7374,28.8141,64.22,59,53,7.81,broken clouds
81,San Patricio,US,2021-09-15 02:12:06,28.017,-97.5169,86.09,65,84,10.89,broken clouds
82,Kungurtug,RU,2021-09-15 02:12:06,50.5994,97.5228,50.45,47,17,0.98,few clouds
83,Buala,SB,2021-09-15 02:12:07,-8.145,159.5921,85.21,67,100,9.37,light rain
84,Nisia Floresta,BR,2021-09-15 02:12:07,-6.0911,-35.2086,77.81,91,1,8.1,clear sky
85,Maniitsoq,GL,2021-09-15 02:12:07,65.4167,-52.9,35.06,59,2,9.33,clear sky
86,Severo-Kurilsk,RU,2021-09-15 02:12:07,50.6789,156.125,52.18,81,50,11.52,light rain
87,Pisco,PE,2021-09-15 02:07:18,-13.7,-76.2167,60.85,82,20,1.14,few clouds
88,Yelizovo,RU,2021-09-15 02:12:08,53.1873,158.3805,59.14,44,0,6.71,clear sky
89,Kashi,CN,2021-09-15 02:12:08,39.4547,75.9797,71.92,35,89,3.4,overcast clouds
90,Vorobyevka,RU,2021-09-15 02:12:08,50.6451,40.9245,55.99,52,100,10.09,overcast clouds
91,Khatanga,RU,2021-09-15 02:12:09,71.9667,102.5,41.9,85,68,3.83,broken clouds
92,Awjilah,LY,2021-09-15 02:12:09,29.1081,21.2869,73.42,47,0,9.1,clear sky
93,Klyuchi,RU,2021-09-15 02:12:09,52.2667,79.1667,57.02,43,3,8.75,clear sky
94,Vila,PT,2021-09-15 02:12:10,42.0304,-8.1588,55.33,94,99,2.51,overcast clouds
95,Burnie,AU,2021-09-15 02:12:10,-41.0667,145.9167,52.72,60,15,5.12,few clouds
96,Siverek,TR,2021-09-15 02:12:10,37.755,39.3167,68.61,52,0,4.14,clear sky
97,Tasiilaq,GL,2021-09-15 02:12:10,65.6145,-37.6368,41.16,68,100,2.33,overcast clouds
98,Mackay,AU,2021-09-15 02:12:11,-21.15,149.2,75.04,43,7,14.09,clear sky
99,Bonavista,CA,2021-09-15 02:12:11,48.6499,-53.1147,50.11,76,41,24.25,scattered clouds
100,Mahon,ES,2021-09-15 02:12:11,39.8885,4.2658,82.96,61,40,17.27,scattered clouds
101,Cape Town,ZA,2021-09-15 02:12:03,-33.9258,18.4232,53.11,68,59,9.44,broken clouds
102,Busselton,AU,2021-09-15 02:12:12,-33.65,115.3333,63.05,74,98,14.34,overcast clouds
103,Cabo San Lucas,MX,2021-09-15 02:10:04,22.8909,-109.9124,85.3,80,1,1.99,clear sky
104,Yellowknife,CA,2021-09-15 02:09:01,62.456,-114.3525,50.52,100,90,10.36,overcast clouds
105,Avarua,CK,2021-09-15 02:12:12,-21.2078,-159.775,77.05,78,75,13.8,light rain
106,Sitka,US,2021-09-15 02:11:46,57.0531,-135.33,51.69,82,90,6.91,light rain
107,Kvitok,RU,2021-09-15 02:12:12,56.0724,98.4813,43.86,73,48,10.18,scattered clouds
108,Jamestown,US,2021-09-15 02:12:13,42.097,-79.2353,76.59,79,1,7.0,clear sky
109,Praia Da Vitoria,PT,2021-09-15 02:12:13,38.7333,-27.0667,67.75,81,50,5.14,scattered clouds
110,Arraial Do Cabo,BR,2021-09-15 02:12:13,-22.9661,-42.0278,72.43,90,60,21.79,broken clouds
111,Lingao,CN,2021-09-15 02:12:14,19.9103,109.6859,86.49,68,96,3.47,overcast clouds
112,Juneau,US,2021-09-15 02:10:00,58.3019,-134.4197,51.85,95,90,12.66,moderate rain
113,Sidrolandia,BR,2021-09-15 02:12:14,-20.9319,-54.9614,77.79,56,99,5.46,overcast clouds
114,Marzuq,YE,2021-09-15 02:12:14,14.4,46.4667,83.37,36,96,2.04,overcast clouds
115,Bowen,AU,2021-09-15 02:12:14,-20.0167,148.2333,75.52,33,99,12.8,overcast clouds
116,Narsaq,GL,2021-09-15 02:12:15,60.9167,-46.05,35.82,61,9,4.76,clear sky
117,Riyadh,SA,2021-09-15 02:12:15,24.6877,46.7219,78.94,21,100,10.98,overcast clouds
118,Ambatondrazaka,MG,2021-09-15 02:12:15,-17.8333,48.4167,60.64,78,89,5.59,overcast clouds
119,Nikolskoye,RU,2021-09-15 02:12:16,59.7035,30.7861,46.29,83,10,8.3,clear sky
120,Naze,JP,2021-09-15 02:12:16,28.3667,129.4833,82.35,76,99,16.35,overcast clouds
121,Erenhot,CN,2021-09-15 02:12:16,43.6475,111.9767,64.67,71,100,17.63,moderate rain
122,Porosozero,RU,2021-09-15 02:12:16,62.7191,32.727,42.01,85,100,10.29,overcast clouds
123,Asfi,MA,2021-09-15 02:12:17,32.2994,-9.2372,69.21,92,0,10.11,clear sky
124,Padang,ID,2021-09-15 02:12:17,-0.9492,100.3543,83.44,67,92,1.5,overcast clouds
125,Chokurdakh,RU,2021-09-15 02:12:17,70.6333,147.9167,37.8,79,100,9.69,overcast clouds
126,Carnarvon,AU,2021-09-15 02:12:18,-24.8667,113.6333,68.07,56,90,6.91,overcast clouds
127,Rafsanjan,IR,2021-09-15 02:12:18,30.4067,55.9939,69.94,11,0,2.68,clear sky
128,Barrow,US,2021-09-15 02:12:18,71.2906,-156.7887,39.22,87,75,9.22,broken clouds
129,Roald,NO,2021-09-15 02:12:18,62.5833,6.1333,48.09,93,42,0.0,scattered clouds
130,Gannan,CN,2021-09-15 02:12:19,47.9147,123.5031,60.39,78,100,5.84,overcast clouds
131,George,ZA,2021-09-15 02:12:19,-33.963,22.4617,52.21,85,62,8.77,light rain
132,Ishigaki,JP,2021-09-15 02:12:19,24.3448,124.1572,77.13,94,75,10.36,heavy intensity rain
133,Hithadhoo,MV,2021-09-15 02:12:20,-0.6,73.0833,83.68,72,17,11.59,few clouds
134,Dabhol,IN,2021-09-15 02:12:20,17.6,73.1667,78.06,88,100,6.64,overcast clouds
135,Asau,RO,2021-09-15 02:12:20,46.4333,26.4,55.96,96,4,2.95,clear sky
136,Cidreira,BR,2021-09-15 02:12:20,-30.1811,-50.2056,60.58,87,100,15.39,overcast clouds
137,Mount Darwin,ZW,2021-09-15 02:12:21,-16.7725,31.5838,61.38,54,4,1.01,clear sky
138,Marshall,US,2021-09-15 02:12:21,34.3834,-86.3333,76.08,90,75,0.0,broken clouds
139,Kapaa,US,2021-09-15 02:12:21,22.0752,-159.319,87.78,68,75,4.0,light rain
140,Saldanha,ZA,2021-09-15 02:12:22,-33.0117,17.9442,55.24,61,56,15.86,broken clouds
141,Tiksi,RU,2021-09-15 02:12:22,71.6872,128.8694,39.69,94,100,9.13,light rain
142,Thompson,CA,2021-09-15 02:07:43,55.7435,-97.8558,49.96,60,71,3.76,broken clouds
143,Killybegs,IE,2021-09-15 02:12:22,54.6333,-8.45,58.44,94,100,3.0,overcast clouds
144,Norman Wells,CA,2021-09-15 02:12:23,65.282,-126.8329,50.04,81,75,5.75,light intensity shower rain
145,Acarau,BR,2021-09-15 02:12:23,-2.8856,-40.12,78.8,84,0,13.38,clear sky
146,Tupik,RU,2021-09-15 02:12:23,54.4253,119.9327,58.08,74,100,7.92,overcast clouds
147,Balabac,PH,2021-09-15 02:12:23,7.9868,117.0645,84.96,69,86,6.29,overcast clouds
148,Batagay,RU,2021-09-15 02:12:24,67.6333,134.6333,50.72,85,99,1.34,overcast clouds
149,Assiniboia,CA,2021-09-15 02:12:24,49.6334,-105.9845,63.03,36,44,4.27,scattered clouds
150,Nishihara,JP,2021-09-15 02:12:24,26.1842,127.7558,87.46,74,75,13.8,broken clouds
151,Hamilton,US,2021-09-15 02:08:39,39.1834,-84.5333,78.89,76,1,5.75,clear sky
152,Sao Filipe,CV,2021-09-15 02:12:25,14.8961,-24.4956,79.41,85,99,5.99,overcast clouds
153,Nanga Eboko,CM,2021-09-15 02:12:25,4.6833,12.3667,67.26,100,100,1.34,light rain
154,Tacna,PE,2021-09-15 02:12:25,-18.0056,-70.2483,52.7,91,51,1.77,broken clouds
155,Longyearbyen,SJ,2021-09-15 02:12:25,78.2186,15.6401,33.64,86,75,6.91,broken clouds
156,Cumberland,US,2021-09-15 02:12:26,35.0502,-78.8664,81.48,77,1,5.75,clear sky
157,Paramonga,PE,2021-09-15 02:12:26,-10.6667,-77.8333,61.34,85,95,10.25,overcast clouds
158,Lebu,CL,2021-09-15 02:12:26,-37.6167,-73.65,47.48,78,100,7.7,overcast clouds
159,Montepuez,MZ,2021-09-15 02:12:27,-13.1256,38.9997,63.59,94,48,1.61,scattered clouds
160,Arlit,NE,2021-09-15 02:12:27,18.7369,7.3853,94.15,24,30,11.36,scattered clouds
161,Honningsvag,NO,2021-09-15 02:12:27,70.9821,25.9704,44.26,71,100,5.19,overcast clouds
162,Baykit,RU,2021-09-15 02:12:27,61.67,96.37,41.2,96,99,1.05,overcast clouds
163,Novikovo,RU,2021-09-15 02:12:28,51.1537,37.8879,48.51,53,87,7.61,overcast clouds
164,Laguna,US,2021-09-15 02:12:28,38.421,-121.4238,96.93,22,1,1.99,smoke
165,Samarai,PG,2021-09-15 02:12:28,-10.6167,150.6667,79.93,81,67,14.56,broken clouds
166,Provideniya,RU,2021-09-15 02:12:28,64.3833,-173.3,44.71,70,90,4.47,overcast clouds
167,Novyy Urengoy,RU,2021-09-15 02:12:29,66.0833,76.6333,39.29,91,67,6.87,broken clouds
168,Andenes,NO,2021-09-15 02:12:29,69.3143,16.1194,44.58,81,90,3.44,overcast clouds
169,Jijiga,ET,2021-09-15 02:12:29,9.35,42.8,63.34,81,69,10.07,broken clouds
170,Preston,GB,2021-09-15 02:12:30,53.7667,-2.7167,58.15,3,17,2.68,few clouds
171,Ancud,CL,2021-09-15 02:12:30,-41.8697,-73.8203,48.42,92,100,12.73,light rain
172,Kilindoni,TZ,2021-09-15 02:12:30,-7.9139,39.6668,76.53,77,46,11.65,scattered clouds
173,Lesnoy,RU,2021-09-15 02:12:30,57.6198,63.0784,51.39,94,100,6.4,overcast clouds
174,Monroe,US,2021-09-15 02:12:31,43.1501,-77.6831,78.4,73,75,11.5,broken clouds
175,Haines Junction,CA,2021-09-15 02:12:31,60.7522,-137.5108,45.79,69,100,4.59,overcast clouds
176,Tuatapere,NZ,2021-09-15 02:12:31,-46.1333,167.6833,51.82,61,29,8.63,scattered clouds
177,Geraldton,AU,2021-09-15 02:12:32,-28.7667,114.6,68.41,49,21,8.05,few clouds
178,Havre-Saint-Pierre,CA,2021-09-15 02:12:32,50.2334,-63.5986,43.56,63,54,10.04,broken clouds
179,Road Town,VG,2021-09-15 02:11:49,18.4167,-64.6167,83.19,79,100,16.02,overcast clouds
180,Sinnamary,GF,2021-09-15 02:12:32,5.3833,-52.95,78.46,86,0,7.96,clear sky
181,Portalegre,PT,2021-09-15 02:12:32,39.2938,-7.4312,59.92,86,29,0.89,scattered clouds
182,Mar Del Plata,AR,2021-09-15 02:12:33,-38.0023,-57.5575,43.11,81,11,9.28,few clouds
183,Luderitz,NA,2021-09-15 02:12:33,-26.6481,15.1594,51.1,76,0,13.78,clear sky
184,Victoria,HK,2021-09-15 02:08:24,22.2855,114.1577,89.96,71,46,1.01,scattered clouds
185,Kahramanmaras,TR,2021-09-15 02:12:33,38.0,37.0,57.83,87,0,4.27,clear sky
186,Olinda,BR,2021-09-15 02:12:34,-8.0089,-34.8553,76.73,73,75,12.66,broken clouds
187,Chany,RU,2021-09-15 02:12:34,55.3121,76.7647,52.3,79,100,10.29,overcast clouds
188,Sindor,RU,2021-09-15 02:12:34,62.8629,51.8905,36.21,98,100,5.59,overcast clouds
189,Mahebourg,MU,2021-09-15 02:12:35,-20.4081,57.7,68.25,81,8,11.25,clear sky
190,Oparino,RU,2021-09-15 02:12:35,59.8518,48.2783,40.33,97,100,3.87,overcast clouds
191,Nchelenge,ZM,2021-09-15 02:12:35,-9.3451,28.734,78.42,42,97,6.33,overcast clouds
192,Amazar,RU,2021-09-15 02:12:35,53.858,120.875,57.58,69,100,3.58,overcast clouds
193,Hervey Bay,AU,2021-09-15 02:12:36,-25.2986,152.8535,71.71,40,0,8.77,clear sky
194,Ugoofaaru,MV,2021-09-15 02:12:36,5.6667,73.0,83.55,73,100,15.75,overcast clouds
195,Hami,CN,2021-09-15 02:12:36,42.8,93.45,76.46,20,8,8.19,clear sky
196,Los Llanos De Aridane,ES,2021-09-15 02:12:37,28.6585,-17.9182,69.55,78,0,5.75,clear sky
197,Trincomalee,LK,2021-09-15 02:12:37,8.5711,81.2335,83.01,71,100,17.52,overcast clouds
198,Orodara,BF,2021-09-15 02:12:37,10.9492,-4.9342,69.04,92,87,2.68,overcast clouds
199,Bahia Blanca,AR,2021-09-15 02:10:15,-38.7196,-62.2724,48.13,48,0,8.3,clear sky
200,Abaza,RU,2021-09-15 02:12:38,52.655,90.0928,51.01,51,100,5.75,overcast clouds
201,Aguimes,ES,2021-09-15 02:12:38,27.9054,-15.4461,70.43,75,20,11.5,few clouds
202,Christchurch,NZ,2021-09-15 02:12:10,-43.5333,172.6333,52.32,62,40,7.0,scattered clouds
203,Sabha,LY,2021-09-15 02:12:38,27.0377,14.4283,75.09,37,0,13.47,clear sky
204,Urucui,BR,2021-09-15 02:12:39,-7.2294,-44.5561,84.25,33,40,5.53,scattered clouds
205,Ossora,RU,2021-09-15 02:12:39,59.2353,163.0719,52.93,49,5,13.69,clear sky
206,Mizan Teferi,ET,2021-09-15 02:12:39,6.9833,35.5833,61.75,83,68,3.24,broken clouds
207,Aras,ES,2021-09-15 02:12:39,42.5617,-2.356,62.71,100,0,5.75,clear sky
208,Sabang,ID,2021-09-15 02:12:40,5.8933,95.3214,82.15,72,100,8.05,overcast clouds
209,Correntina,BR,2021-09-15 02:12:40,-13.3433,-44.6367,77.7,27,37,7.23,scattered clouds
210,Betare Oya,CM,2021-09-15 02:12:40,5.6,14.0833,65.57,98,100,4.25,moderate rain
211,Pemangkat,ID,2021-09-15 02:12:41,1.1667,108.9667,77.41,80,100,5.5,overcast clouds
212,Coahuayana,MX,2021-09-15 02:12:41,18.7333,-103.6833,80.08,94,100,2.68,overcast clouds
213,Comodoro Rivadavia,AR,2021-09-15 02:09:02,-45.8667,-67.5,53.46,43,0,25.32,clear sky
214,Normandin,CA,2021-09-15 02:12:41,48.8333,-72.5321,52.11,72,100,11.83,overcast clouds
