City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
434,Vagur,FO,2021-09-15 02:13:43,61.4732,-6.8119,52.5,93,100,7.83,overcast clouds
435,Marawi,PH,2021-09-15 02:13:43,7.9986,124.2928,73.65,63,26,2.08,scattered clouds
436,Antofagasta,CL,2021-09-15 02:13:43,-23.65,-70.4,58.28,82,96,2.73,overcast clouds
437,Gat,IL,2021-09-15 02:13:44,31.61,34.7642,73.81,58,6,4.14,clear sky
438,Aldan,RU,2021-09-15 02:13:44,58.6031,125.3894,61.0,61,91,12.77,overcast clouds
439,Banda Aceh,ID,2021-09-15 02:12:27,5.5577,95.3222,82.38,68,100,5.57,overcast clouds
440,Milas,TR,2021-09-15 02:13:44,37.3164,27.7839,61.95,77,0,2.3,clear sky
441,Jega,NG,2021-09-15 02:13:45,12.2175,4.3792,75.34,88,100,8.28,moderate rain
442,Taoudenni,ML,2021-09-15 02:13:45,22.6783,-3.9836,96.75,16,21,4.99,few clouds
443,Bilma,NE,2021-09-15 02:13:45,18.6853,12.9164,89.65,19,0,6.8,clear sky
444,Shache,CN,2021-09-15 02:13:46,38.4167,77.2406,71.49,29,56,5.14,broken clouds
445,Lompoc,US,2021-09-15 02:13:46,34.6391,-120.4579,72.1,82,1,8.05,haze
446,Teya,RU,2021-09-15 02:13:46,60.3778,92.6267,38.88,88,100,5.28,overcast clouds
447,Suntar,RU,2021-09-15 02:13:47,62.1444,117.6319,50.83,55,84,9.73,broken clouds
448,Buncrana,IE,2021-09-15 02:13:47,55.1333,-7.45,53.76,97,77,2.84,broken clouds
449,Hopkinsville,US,2021-09-15 02:13:47,36.8656,-87.4886,76.55,99,85,6.11,overcast clouds
450,Saint-Joseph,RE,2021-09-15 02:13:48,-21.3667,55.6167,66.58,78,30,3.04,scattered clouds
451,Shingu,JP,2021-09-15 02:13:48,33.7333,135.9833,75.9,92,100,6.31,overcast clouds
452,Mogadishu,SO,2021-09-15 02:13:48,2.0371,45.3438,77.22,85,95,15.9,overcast clouds
453,Santa Rosa,PH,2021-09-15 02:11:43,14.3122,121.1114,90.09,68,79,4.52,broken clouds
454,Iglesias,IT,2021-09-15 02:13:49,39.3114,8.535,74.62,71,100,6.42,overcast clouds
455,Nadym,RU,2021-09-15 02:13:49,65.5333,72.5167,44.02,94,99,6.02,light rain
456,Orlik,RU,2021-09-15 02:13:49,52.5178,99.825,47.91,46,60,9.89,broken clouds
457,Karratha,AU,2021-09-15 02:13:50,-20.7377,116.8463,77.63,26,9,11.52,clear sky
458,Petropavlovsk-Kamchatskiy,RU,2021-09-15 02:13:50,53.0452,158.6483,57.79,44,0,6.71,clear sky
459,Codrington,AU,2021-09-15 02:13:50,-38.2667,141.9667,53.44,64,100,7.02,overcast clouds
460,Makhachkala,RU,2021-09-15 02:12:15,42.9764,47.5024,67.98,61,8,4.81,clear sky
461,Kaeo,NZ,2021-09-15 02:13:50,-35.1,173.7833,63.32,92,95,9.08,overcast clouds
462,Cabo Rojo,PR,2021-09-15 02:13:51,18.0866,-67.1457,83.73,89,77,6.33,broken clouds
463,Portland,US,2021-09-15 02:13:51,45.5234,-122.6762,79.61,50,20,1.99,few clouds
464,Voyvozh,RU,2021-09-15 02:13:51,62.892,54.9635,37.65,98,100,7.72,overcast clouds
465,Pong,TH,2021-09-15 02:13:52,19.1493,100.2752,77.34,96,100,2.24,overcast clouds
466,Nykoping,SE,2021-09-15 02:13:23,58.753,17.0079,51.66,87,0,0.0,clear sky
467,Mareeba,AU,2021-09-15 02:13:52,-17.0,145.4333,79.52,36,97,8.3,overcast clouds
468,Liwale,TZ,2021-09-15 02:13:52,-9.7667,37.9333,67.57,82,98,5.68,overcast clouds
469,Ternovskaya,RU,2021-09-15 02:13:52,45.8542,40.4086,65.7,59,10,3.96,clear sky
470,Gamba,GA,2021-09-15 02:13:53,-2.65,10.0,75.56,87,94,4.72,light rain
471,Ketchikan,US,2021-09-15 02:13:53,55.3422,-131.6461,54.07,62,20,6.91,light rain
472,Karpathos,GR,2021-09-15 02:13:53,35.507,27.2132,75.16,78,3,21.85,clear sky
473,Conakry,GN,2021-09-15 02:13:54,9.538,-13.6773,79.16,83,100,4.25,light rain
474,Churapcha,RU,2021-09-15 02:13:54,62.0025,132.4325,56.53,65,48,4.47,scattered clouds
475,Huarmey,PE,2021-09-15 02:13:54,-10.0681,-78.1522,62.58,83,99,10.89,overcast clouds
476,Chernyshevskiy,RU,2021-09-15 02:13:55,63.0128,112.4714,43.79,77,9,8.72,clear sky
477,Dudinka,RU,2021-09-15 02:13:55,69.4058,86.1778,40.95,89,100,10.27,light rain
478,Hongjiang,CN,2021-09-15 02:13:55,27.11,109.9956,85.53,61,55,1.5,broken clouds
479,Sao Joao Da Barra,BR,2021-09-15 02:13:55,-21.6403,-41.0511,73.83,87,2,17.27,clear sky
480,Kouqian,CN,2021-09-15 02:13:56,43.6391,126.4578,66.78,59,92,6.11,overcast clouds
481,Iroquois Falls,CA,2021-09-15 02:13:56,48.7669,-80.6831,50.14,98,100,13.8,overcast clouds
482,Malhargarh,IN,2021-09-15 02:13:56,24.2833,74.9833,76.44,92,5,6.69,clear sky
483,Orchard Homes,US,2021-09-15 02:13:57,46.8633,-114.0484,66.34,40,75,3.0,broken clouds
484,Sistranda,NO,2021-09-15 02:13:57,63.7256,8.834,52.9,78,16,7.0,few clouds
485,Andijon,UZ,2021-09-15 02:13:57,40.7821,72.3442,65.48,21,0,4.54,clear sky
486,Codajas,BR,2021-09-15 02:13:58,-3.8367,-62.0569,77.56,73,46,1.81,scattered clouds
487,Hirara,JP,2021-09-15 02:13:58,24.8,125.2833,83.52,75,99,15.26,overcast clouds
488,Birjand,IR,2021-09-15 02:13:58,32.8663,59.2211,64.81,12,0,7.81,clear sky
489,Xinmin,CN,2021-09-15 02:13:58,41.9908,122.8253,70.05,58,91,5.99,overcast clouds
490,Marabba,SD,2021-09-15 02:13:59,12.35,32.1833,76.42,77,94,6.6,overcast clouds
491,Nantucket,US,2021-09-15 02:13:59,41.2835,-70.0995,68.11,80,1,12.66,clear sky
492,Mehamn,NO,2021-09-15 02:14:00,71.0357,27.8492,41.56,80,100,4.81,overcast clouds
493,Zyryanka,RU,2021-09-15 02:14:00,65.75,150.85,57.02,44,100,8.12,overcast clouds
494,Teguldet,RU,2021-09-15 02:14:00,57.3064,88.1667,39.31,90,100,4.52,overcast clouds
495,Hopelchen,MX,2021-09-15 02:14:00,19.7667,-89.85,81.68,57,74,3.44,broken clouds
496,Kloulklubed,PW,2021-09-15 02:14:01,7.0419,134.2556,83.48,70,98,5.77,overcast clouds
497,Businga,CD,2021-09-15 02:14:01,3.3333,20.8833,68.92,98,100,1.32,light rain
498,Paredon,MX,2021-09-15 02:14:01,16.0333,-93.8667,80.56,81,46,1.99,scattered clouds
499,Tarakan,ID,2021-09-15 02:09:51,3.3,117.6333,81.9,83,40,6.91,scattered clouds
500,Huilong,CN,2021-09-15 02:14:02,31.8111,121.655,81.03,88,100,20.07,overcast clouds
501,Winnemucca,US,2021-09-15 02:14:02,40.973,-117.7357,78.85,12,1,3.44,clear sky
502,Khash,IR,2021-09-15 02:14:02,28.2211,61.2158,66.94,12,0,2.98,clear sky
503,Aktau,KZ,2021-09-15 02:14:02,43.65,51.2,61.38,53,0,10.94,clear sky
504,Elko,US,2021-09-15 02:14:03,41.0002,-115.5012,74.64,12,0,3.0,clear sky
505,Montijo,PT,2021-09-15 02:14:03,38.7067,-8.9739,67.53,93,20,0.0,few clouds
506,Kautokeino,NO,2021-09-15 02:14:03,69.0125,23.0412,36.32,93,100,2.19,overcast clouds
507,Qusar,AZ,2021-09-15 02:14:03,41.4273,48.4289,61.61,71,0,5.37,clear sky
508,Sawtell,AU,2021-09-15 02:14:04,-30.3833,153.1,67.19,48,75,20.71,broken clouds
509,Lahij,YE,2021-09-15 02:14:04,13.1667,44.5833,86.94,55,75,4.34,broken clouds
510,Shaoyang,CN,2021-09-15 02:14:04,27.2315,111.4525,83.97,59,35,2.17,scattered clouds
511,Kurilsk,RU,2021-09-15 02:14:05,45.2333,147.8833,56.17,66,42,11.12,scattered clouds
512,Nenjiang,CN,2021-09-15 02:14:05,49.1833,125.2167,59.09,80,100,7.87,overcast clouds
513,Greensboro,US,2021-09-15 02:11:05,36.0726,-79.792,75.97,71,1,8.05,clear sky
514,Kefamenanu,ID,2021-09-15 02:14:05,-9.4467,124.4781,88.14,41,90,9.53,overcast clouds
515,Almaznyy,RU,2021-09-15 02:14:06,48.0448,40.045,55.54,62,42,7.16,scattered clouds
516,Sa Kaeo,TH,2021-09-15 02:14:06,13.75,102.3333,77.2,89,100,8.21,moderate rain
517,Thiruvananthapuram,IN,2021-09-15 02:14:06,8.4833,76.9167,80.58,89,40,3.44,haze
518,Tomatlan,MX,2021-09-15 02:14:07,19.9333,-105.25,75.18,94,100,1.19,overcast clouds
519,Ostersund,SE,2021-09-15 02:14:07,63.1792,14.6357,37.85,100,25,2.3,scattered clouds
520,Kandrian,PG,2021-09-15 02:14:07,-6.2167,149.55,84.83,67,56,13.89,broken clouds
521,Killam,CA,2021-09-15 02:14:07,52.7834,-111.8518,59.47,46,100,8.88,overcast clouds
522,Fairbanks,US,2021-09-15 02:10:44,64.8378,-147.7164,60.76,44,1,6.91,clear sky
523,Kidal,ML,2021-09-15 02:14:08,18.4411,1.4078,86.25,43,74,12.66,broken clouds
524,Ocos,GT,2021-09-15 02:14:08,14.5094,-92.1933,82.31,79,18,6.31,few clouds
525,Hinton,CA,2021-09-15 02:13:09,53.4001,-117.5857,53.11,63,70,3.42,broken clouds
526,Sao Gabriel Da Cachoeira,BR,2021-09-15 02:14:08,-0.1303,-67.0892,71.94,98,83,2.68,broken clouds
527,Coquimbo,CL,2021-09-15 02:14:09,-29.9533,-71.3436,53.33,82,0,1.14,clear sky
528,Cardston,CA,2021-09-15 02:14:09,49.2,-113.3019,64.45,35,97,5.57,overcast clouds
529,Odweyne,SO,2021-09-15 02:14:09,9.4092,45.064,75.81,47,100,13.15,overcast clouds
530,The Valley,AI,2021-09-15 02:14:09,18.217,-63.0578,83.1,79,99,17.2,overcast clouds
531,Vrede,ZA,2021-09-15 02:14:10,-27.4257,29.1659,54.28,33,0,1.86,clear sky
532,Queanbeyan,AU,2021-09-15 02:14:10,-35.35,149.2333,59.18,48,75,4.61,broken clouds
533,Hay River,CA,2021-09-15 02:14:10,60.8156,-115.7999,55.33,61,100,4.7,overcast clouds
534,Volzhskiy,RU,2021-09-15 02:14:11,48.7858,44.7797,60.31,48,73,8.19,broken clouds
535,Belmonte,BR,2021-09-15 02:14:11,-15.8631,-38.8828,73.9,85,0,8.95,clear sky
536,La Rioja,ES,2021-09-15 02:14:11,42.25,-2.5,58.48,83,100,5.08,overcast clouds
537,Ulaanbaatar,MN,2021-09-15 02:10:59,47.9077,106.8832,53.73,76,40,2.24,scattered clouds
538,Rio Grande,BR,2021-09-15 02:14:12,-32.035,-52.0986,52.95,70,0,14.83,clear sky
539,Samagaltay,RU,2021-09-15 02:14:12,50.6022,95.0047,52.66,36,84,2.1,broken clouds
540,Jardim,BR,2021-09-15 02:14:12,-21.4803,-56.1381,74.19,82,20,7.45,few clouds
541,Tahe,CN,2021-09-15 02:14:12,52.3333,124.7333,59.41,69,100,4.59,overcast clouds
542,Aksarka,RU,2021-09-15 02:14:13,66.5606,67.7975,43.66,93,100,8.52,overcast clouds
543,Kasangulu,CD,2021-09-15 02:14:13,-4.5911,15.1708,75.63,70,5,4.99,clear sky
544,Uribia,CO,2021-09-15 02:14:13,11.7139,-72.266,85.96,60,82,10.33,broken clouds
545,Morant Bay,JM,2021-09-15 02:14:14,17.8815,-76.4093,78.62,81,88,4.65,overcast clouds
546,Cecina,IT,2021-09-15 02:14:14,43.3128,10.524,68.34,75,100,2.71,light rain
547,Caravelas,BR,2021-09-15 02:14:14,-17.7125,-39.2481,73.85,84,2,9.13,clear sky
548,Taunggyi,MM,2021-09-15 02:14:14,20.7833,97.0333,66.76,86,99,1.61,overcast clouds
549,Mayo,US,2021-09-15 02:14:15,38.8876,-76.5119,80.91,88,1,7.0,clear sky
550,Oum Hadjer,TD,2021-09-15 02:14:15,13.2954,19.6966,77.16,71,100,1.12,overcast clouds
551,Cururupu,BR,2021-09-15 02:13:19,-1.8283,-44.8683,74.32,94,5,2.19,clear sky
552,Blagoyevo,RU,2021-09-15 02:14:15,63.3667,47.9167,35.76,98,100,6.85,overcast clouds
553,Koksovyy,RU,2021-09-15 02:14:16,48.1967,40.5989,64.02,60,58,6.73,broken clouds
554,Kavieng,PG,2021-09-15 02:14:16,-2.5744,150.7967,82.15,78,60,18.12,moderate rain
555,Oudtshoorn,ZA,2021-09-15 02:14:16,-33.5907,22.2014,51.24,88,94,5.46,light rain
556,Ust-Nera,RU,2021-09-15 02:14:17,64.5667,143.2,55.99,55,82,4.61,broken clouds
557,Fort Morgan,US,2021-09-15 02:13:51,40.2503,-103.8,70.45,49,1,9.22,clear sky
558,Virovitica,HR,2021-09-15 02:14:17,45.8319,17.3839,64.02,63,1,2.08,clear sky
559,Nhulunbuy,AU,2021-09-15 02:14:17,-12.2333,136.7667,86.61,58,75,14.97,broken clouds
560,Harrisonburg,US,2021-09-15 02:14:18,38.4496,-78.8689,75.09,91,1,0.0,clear sky
561,Sabzevar,IR,2021-09-15 02:14:18,36.2126,57.6819,74.35,13,0,5.12,clear sky
562,Shubarkuduk,KZ,2021-09-15 02:14:18,49.1447,56.4872,58.59,60,75,7.14,broken clouds
563,Bognor Regis,GB,2021-09-15 02:14:18,50.7821,-0.6798,61.41,92,47,10.42,scattered clouds
564,Terme,TR,2021-09-15 02:14:19,41.2092,36.9739,67.93,81,100,7.0,overcast clouds
565,Manokwari,ID,2021-09-15 02:14:20,-0.8667,134.0833,83.68,69,100,6.98,overcast clouds
566,Koboko,UG,2021-09-15 02:14:20,3.4136,30.9599,61.93,93,50,2.82,scattered clouds
567,Northam,GB,2021-09-15 02:14:20,51.0333,-4.2167,59.4,96,3,0.87,clear sky
568,Serro,BR,2021-09-15 02:14:20,-18.6047,-43.3794,68.16,34,46,2.04,scattered clouds
569,Along,IN,2021-09-15 02:14:21,28.1667,94.7667,80.96,71,48,0.47,scattered clouds
570,Porto Murtinho,BR,2021-09-15 02:14:21,-21.6989,-57.8825,69.96,75,87,8.55,overcast clouds
571,Mufulira,ZM,2021-09-15 02:14:21,-12.5498,28.2407,67.06,40,98,7.31,overcast clouds
572,Seymchan,RU,2021-09-15 02:14:22,62.8833,152.4333,58.32,39,62,3.96,broken clouds
573,Bordighera,IT,2021-09-15 02:14:22,43.7806,7.6645,74.95,87,100,7.47,overcast clouds
574,Rosetta,EG,2021-09-15 02:14:22,31.4044,30.4164,75.49,74,6,8.66,clear sky
575,Lasa,IT,2021-09-15 02:14:23,46.6166,10.7002,62.02,91,100,3.06,overcast clouds
576,Reserva,BR,2021-09-15 02:14:23,-24.6503,-50.8506,63.32,99,97,1.83,overcast clouds
577,Eureka,US,2021-09-15 02:14:23,40.8021,-124.1637,61.18,75,2,1.99,clear sky
578,Kuala Terengganu,MY,2021-09-15 02:14:23,5.3302,103.1408,79.27,80,100,3.51,overcast clouds
579,Marrakesh,MA,2021-09-15 02:10:34,31.6315,-8.0083,68.07,73,75,5.75,broken clouds
580,Porto Walter,BR,2021-09-15 02:14:24,-8.2686,-72.7439,79.81,56,27,3.0,scattered clouds
581,Pilar,BR,2021-09-15 02:14:24,-9.5972,-35.9567,73.33,95,22,1.68,few clouds
582,Naron,ES,2021-09-15 02:14:24,43.5167,-8.1528,67.05,94,16,3.62,few clouds
583,Panguipulli,CL,2021-09-15 02:14:25,-39.6333,-72.3333,46.11,99,97,0.69,overcast clouds
584,Takoradi,GH,2021-09-15 02:14:25,4.8845,-1.7554,74.66,91,92,5.73,overcast clouds
585,Opuwo,NA,2021-09-15 02:14:25,-18.0607,13.84,63.46,37,0,4.23,clear sky
586,Piterka,RU,2021-09-15 02:14:25,50.6803,47.4454,64.65,58,99,7.2,overcast clouds
587,Libreville,GA,2021-09-15 02:14:26,0.3925,9.4537,78.82,89,75,8.05,light rain
588,Shihezi,CN,2021-09-15 02:14:26,44.3,86.0333,70.03,28,2,4.25,clear sky
589,Parauna,BR,2021-09-15 02:14:26,-16.9478,-50.4486,80.13,24,61,3.13,broken clouds
590,Goderich,CA,2021-09-15 02:12:17,43.7501,-81.7165,68.92,88,100,18.75,moderate rain
591,Asilah,MA,2021-09-15 02:14:27,35.465,-6.0348,71.56,88,1,14.29,light rain
592,Laela,TZ,2021-09-15 02:14:27,-8.5667,32.05,61.7,59,10,1.36,clear sky
593,Leh,IN,2021-09-15 02:14:27,34.1667,77.5833,55.36,34,0,3.27,clear sky
594,Itupiranga,BR,2021-09-15 02:14:27,-5.1347,-49.3267,79.68,64,61,3.62,broken clouds
595,Nanortalik,GL,2021-09-15 02:14:28,60.1432,-45.2371,37.99,80,15,8.48,few clouds
596,Halmstad,SE,2021-09-15 02:14:28,56.6745,12.8568,57.02,94,90,4.61,overcast clouds
597,Gualeguay,AR,2021-09-15 02:14:28,-33.1416,-59.3097,47.08,63,0,5.39,clear sky
598,Wiarton,CA,2021-09-15 02:14:28,44.7407,-81.1332,66.24,82,39,17.27,scattered clouds
599,Palaikastron,GR,2021-09-15 02:14:29,35.2,26.25,74.16,73,10,20.42,clear sky
600,Puno,PE,2021-09-15 02:14:29,-15.8333,-70.0333,47.35,65,92,3.62,overcast clouds
601,Katubao,PH,2021-09-15 02:14:29,5.8892,124.8294,83.34,72,100,5.08,overcast clouds
602,Kyren,RU,2021-09-15 02:14:30,51.6828,102.1408,52.83,59,46,2.64,scattered clouds
603,Kuytun,RU,2021-09-15 02:14:30,54.3419,101.5036,46.13,71,98,9.62,overcast clouds
604,Solnechnyy,RU,2021-09-15 02:14:30,50.7214,136.6319,63.61,50,25,4.7,scattered clouds
605,Luau,AO,2021-09-15 02:14:31,-10.7073,22.2247,70.65,45,72,2.08,broken clouds
606,Wanning,CN,2021-09-15 02:14:31,18.8003,110.3967,85.24,74,100,11.18,overcast clouds
607,Huangzhai,CN,2021-09-15 02:14:31,38.0751,112.6595,73.81,63,97,6.33,overcast clouds
608,Lodja,CD,2021-09-15 02:14:31,-3.4833,23.4333,69.37,80,68,2.08,broken clouds
609,Arrifes,PT,2021-09-15 02:14:32,37.7667,-25.7,64.65,82,20,5.75,few clouds
610,Nyurba,RU,2021-09-15 02:14:32,63.2842,118.3319,45.97,79,100,10.42,overcast clouds
611,Kruisfontein,ZA,2021-09-15 02:14:32,-34.0033,24.7314,54.88,75,100,14.9,overcast clouds
612,Xanlar,AZ,2021-09-15 02:14:33,40.5869,46.3158,60.31,88,40,6.91,scattered clouds
613,Tulagi,SB,2021-09-15 02:14:33,-9.0996,160.1476,82.38,75,99,17.81,overcast clouds
614,Matamoros,MX,2021-09-15 02:14:33,25.5333,-103.25,89.71,31,75,0.0,broken clouds
615,Schwyz,CH,2021-09-15 02:14:34,47.0279,8.6561,65.73,75,100,4.94,light rain
616,Henties Bay,NA,2021-09-15 02:14:34,-22.116,14.2845,48.85,90,0,11.63,clear sky
617,Krasnyy Chikoy,RU,2021-09-15 02:14:34,50.3643,108.7512,55.58,77,66,2.68,broken clouds
618,Menongue,AO,2021-09-15 02:14:34,-14.6585,17.691,63.48,26,78,0.56,broken clouds
619,Bubaque,GW,2021-09-15 02:14:35,11.2833,-15.8333,80.42,82,9,9.69,clear sky
620,Najran,SA,2021-09-15 02:14:35,17.4924,44.1277,74.59,19,16,4.47,few clouds
621,Quipile,CO,2021-09-15 02:14:35,4.7481,-74.5631,58.14,87,93,4.88,overcast clouds
622,Scarborough,GB,2021-09-15 02:11:25,54.2797,-0.4044,56.77,92,100,5.68,overcast clouds
623,Mbarara,UG,2021-09-15 02:14:36,-0.608,30.65,64.69,76,96,2.1,overcast clouds
624,Olafsvik,IS,2021-09-15 02:14:36,64.8945,-23.7142,48.51,74,100,20.87,overcast clouds
625,Poum,NC,2021-09-15 02:14:36,-20.2333,164.0167,75.33,84,19,11.77,few clouds
626,Aken,DE,2021-09-15 02:09:52,50.7766,6.0834,65.93,94,100,4.65,moderate rain
627,Pokrovsk,UA,2021-09-15 02:14:37,48.282,37.1758,61.18,64,73,8.59,broken clouds
628,Okitipupa,NG,2021-09-15 02:14:37,6.5047,4.7839,72.37,98,30,0.18,scattered clouds
629,Iqaluit,CA,2021-09-15 02:14:37,63.7506,-68.5145,34.92,66,100,1.59,overcast clouds
630,Tacuarembo,UY,2021-09-15 02:12:26,-31.7333,-55.9833,46.92,75,0,6.67,clear sky
631,Kifri,IQ,2021-09-15 02:14:38,34.6959,44.9661,80.92,23,0,10.83,clear sky
632,Statesville,US,2021-09-15 02:11:44,35.7826,-80.8873,74.64,59,1,0.0,clear sky
633,Slave Lake,CA,2021-09-15 02:14:38,55.2834,-114.769,53.65,69,98,1.72,overcast clouds
634,Salinas,US,2021-09-15 02:11:42,36.6777,-121.6555,74.61,79,90,10.36,overcast clouds
635,Zhuhai,CN,2021-09-15 02:14:38,22.2769,113.5678,90.05,66,20,3.44,few clouds
636,Mtwara,TZ,2021-09-15 02:14:39,-10.2667,40.1833,69.01,90,15,4.47,few clouds
637,Claremore,US,2021-09-15 02:14:36,36.3126,-95.6161,83.37,61,1,3.0,clear sky
638,Marsa Matruh,EG,2021-09-15 02:14:39,31.3525,27.2453,75.36,66,0,10.58,clear sky
639,Marathon,US,2021-09-15 02:14:39,44.9,-89.7668,59.68,91,40,5.75,scattered clouds
640,Luanda,AO,2021-09-15 02:12:05,-8.8368,13.2343,72.32,92,81,9.46,broken clouds
641,Grindavik,IS,2021-09-15 02:14:40,63.8424,-22.4338,46.87,76,75,14.97,broken clouds
642,Boffa,GN,2021-09-15 02:14:40,10.1667,-14.0333,75.79,93,85,1.21,light rain
643,Hualmay,PE,2021-09-15 02:14:40,-11.0964,-77.6139,61.34,83,56,11.14,broken clouds
644,Kisangani,CD,2021-09-15 02:14:41,0.5167,25.2,69.06,99,100,3.18,overcast clouds
645,Sao Jose Dos Pinhais,BR,2021-09-15 02:14:41,-25.5347,-49.2064,64.72,88,0,8.05,clear sky
646,Bandarbeyla,SO,2021-09-15 02:14:41,9.4942,50.8122,78.87,73,96,22.06,overcast clouds
647,Zasheyek,RU,2021-09-15 02:14:41,67.4066,32.5499,38.7,87,100,9.71,overcast clouds
648,Point Fortin,TT,2021-09-15 02:14:42,10.1833,-61.6833,82.15,81,0,12.97,clear sky
649,Discovery Bay,US,2021-09-15 02:14:42,37.9085,-121.6002,91.67,27,1,13.8,clear sky
650,Santa Cruz,BO,2021-09-15 02:11:10,-17.8,-63.1667,66.43,53,44,13.56,scattered clouds
651,Caraballeda,VE,2021-09-15 02:14:42,10.6112,-66.8522,78.87,83,75,5.75,broken clouds
