City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Vilyuysk,RU,2021-09-09 04:31:41,63.7553,121.6247,65.89,51,27,3.85
198,Rincon,US,2021-09-09 04:31:41,32.296,-81.2354,76.96,98,90,6.91
199,Hirara,JP,2021-09-09 04:27:41,24.8,125.2833,91.67,66,40,10.36
200,Corralillo,CU,2021-09-09 04:31:42,22.9819,-80.5856,76.6,85,0,5.93
201,Sungaipenuh,ID,2021-09-09 04:31:42,-2.0833,101.3833,74.62,71,70,4.56
202,Faya,SA,2021-09-09 04:31:42,18.3851,42.4509,66.72,17,29,6.2
203,Mangan,IN,2021-09-09 04:31:43,27.5167,88.5333,81.73,71,99,4.0
204,Phan Thiet,VN,2021-09-09 04:31:43,10.9333,108.1,85.73,71,92,11.07
205,Cowra,AU,2021-09-09 04:31:43,-33.8333,148.6833,63.5,62,87,9.78
206,Talladega,US,2021-09-09 04:30:21,33.4359,-86.1058,75.47,100,1,0.0
207,Yeppoon,AU,2021-09-09 04:31:44,-23.1333,150.7333,76.78,62,42,15.41
208,Richards Bay,ZA,2021-09-09 04:31:44,-28.783,32.0377,60.28,83,0,3.76
209,Myanaung,MM,2021-09-09 04:31:44,18.2833,95.3167,86.95,67,99,5.77
210,Fuyu,CN,2021-09-09 04:31:45,45.1833,124.8167,62.26,86,100,5.95
211,Maragogi,BR,2021-09-09 04:31:45,-9.0122,-35.2225,74.19,81,58,6.29
212,Oktyabrskiy,RU,2021-09-09 04:31:45,54.4815,53.471,54.37,63,100,16.42
213,Krasnoselkup,RU,2021-09-09 04:31:46,65.7,82.4667,48.22,78,100,10.13
214,Le Port,RE,2021-09-09 04:31:46,-20.9373,55.2919,73.62,65,16,3.22
215,Mamontovo,RU,2021-09-09 04:31:46,52.7055,81.6244,58.33,34,41,16.55
216,Nyrob,RU,2021-09-09 04:31:46,60.733,56.7202,47.07,98,100,11.14
217,Souillac,MU,2021-09-09 04:31:47,-20.5167,57.5167,71.37,83,75,11.5
218,Guerrero Negro,MX,2021-09-09 04:31:47,27.9769,-114.0611,72.37,84,79,13.09
219,Kapuskasing,CA,2021-09-09 04:31:47,49.4169,-82.4331,53.69,94,90,5.75
220,Upernavik,GL,2021-09-09 04:31:48,72.7868,-56.1549,29.46,76,100,11.45
221,Conceicao Da Barra,BR,2021-09-09 04:31:48,-18.5933,-39.7322,67.59,95,26,4.29
222,Valer,NO,2021-09-09 04:31:48,60.6785,11.8331,55.89,97,35,1.59
223,Talara,PE,2021-09-09 04:31:48,-4.5772,-81.2719,64.69,82,96,18.32
224,Vila Do Maio,CV,2021-09-09 04:31:49,15.1333,-23.2167,77.79,78,23,6.24
225,Alice Springs,AU,2021-09-09 04:30:12,-23.7,133.8833,81.95,9,0,11.5
226,Bermejo,AR,2021-09-09 04:31:49,-32.8833,-68.8,48.11,76,0,3.44
227,East London,ZA,2021-09-09 04:31:50,-33.0153,27.9116,54.54,66,20,5.75
228,Tokur,RU,2021-09-09 04:31:50,53.1333,132.9,59.86,74,92,2.66
229,Roma,US,2021-09-09 04:31:50,43.2128,-75.4557,65.12,97,75,0.0
230,Preobrazheniye,RU,2021-09-09 04:31:50,42.9019,133.9064,72.39,61,0,8.59
231,Mahebourg,MU,2021-09-09 04:31:51,-20.4081,57.7,71.26,83,75,11.5
232,Menongue,AO,2021-09-09 04:28:48,-14.6585,17.691,60.33,30,43,3.8
233,Luang Prabang,LA,2021-09-09 04:31:51,19.8856,102.1347,80.56,78,90,2.3
234,Taoudenni,ML,2021-09-09 04:29:14,22.6783,-3.9836,96.4,12,0,17.56
235,Nelson Bay,AU,2021-09-09 04:29:11,-32.7167,152.15,82.29,30,61,7.4
236,Longkou,CN,2021-09-09 04:31:52,37.6508,120.3286,79.65,64,21,11.99
237,Opuwo,NA,2021-09-09 04:31:50,-18.0607,13.84,64.24,25,1,1.54
238,Westport,US,2021-09-09 04:29:12,41.1415,-73.3579,76.19,90,75,1.99
239,Sarakhs,IR,2021-09-09 04:31:52,36.5449,61.1577,75.34,41,0,18.41
240,Coquimbo,CL,2021-09-09 04:31:52,-29.9533,-71.3436,51.53,76,0,6.91
241,Solnechnyy,RU,2021-09-09 04:31:53,50.7214,136.6319,67.86,70,46,1.72
242,Ribeira Brava,PT,2021-09-09 04:31:53,32.65,-17.0667,74.03,81,5,1.57
243,Tooele,US,2021-09-09 04:31:53,40.5308,-112.2983,74.28,34,1,5.75
244,Potam,MX,2021-09-09 04:31:53,27.6,-110.3833,82.92,68,71,3.91
245,Mackay,AU,2021-09-09 04:30:13,-21.15,149.2,76.05,64,75,16.11
246,Lujan,AR,2021-09-09 04:31:54,-34.5703,-59.105,56.95,98,100,4.0
247,Gonen,TR,2021-09-09 04:31:54,40.1049,27.654,64.36,82,69,6.69
248,Vila Velha,BR,2021-09-09 04:31:55,-20.3297,-40.2925,71.55,83,75,12.66
249,San Jeronimo,PE,2021-09-09 04:31:55,-11.9472,-75.2829,51.17,75,100,3.78
250,Namtsy,RU,2021-09-09 04:31:55,62.7161,129.6658,59.11,26,34,4.09
251,Zaysan,KZ,2021-09-09 04:31:55,47.4667,84.8667,69.84,41,55,17.25
252,Helong,CN,2021-09-09 04:31:56,42.5397,128.9972,80.98,32,58,3.18
253,Colac,AU,2021-09-09 04:31:56,-38.3333,143.5833,74.16,51,100,16.31
254,Saint-Augustin,CA,2021-09-09 04:27:58,51.226,-58.6502,55.17,92,78,3.89
255,Tasiilaq,GL,2021-09-09 04:31:57,65.6145,-37.6368,44.76,52,88,7.58
256,Grand Gaube,MU,2021-09-09 04:31:57,-20.0064,57.6608,71.38,74,6,10.0
257,Namatanai,PG,2021-09-09 04:31:57,-3.6667,152.4333,83.48,70,72,11.54
258,Road Town,VG,2021-09-09 04:31:57,18.4167,-64.6167,82.2,73,37,8.84
259,High Level,CA,2021-09-09 04:31:58,58.5169,-117.136,51.91,93,75,0.0
260,Skibbereen,IE,2021-09-09 04:31:58,51.55,-9.2667,62.4,98,100,1.25
261,Garissa,KE,2021-09-09 04:31:58,-0.4536,39.6401,76.6,72,90,16.73
262,Duldurga,RU,2021-09-09 04:31:59,50.6761,113.5931,47.88,67,96,10.27
263,El Reno,US,2021-09-09 04:31:59,35.5323,-97.955,74.95,48,1,3.44
264,Kysyl-Syr,RU,2021-09-09 04:31:59,63.8986,122.7617,65.43,53,18,4.94
265,Awjilah,LY,2021-09-09 04:31:59,29.1081,21.2869,72.81,65,0,6.85
266,Ozark,US,2021-09-09 04:32:00,37.0209,-93.206,64.81,81,10,3.71
267,Kaitangata,NZ,2021-09-09 04:32:00,-46.2817,169.8464,56.32,52,99,23.69
268,Kajaani,FI,2021-09-09 04:32:00,64.2273,27.7285,39.25,93,0,1.14
269,Bengkulu,ID,2021-09-09 04:32:01,-3.8004,102.2655,82.45,72,42,10.04
270,Urucara,BR,2021-09-09 04:32:01,-2.5364,-57.76,74.43,85,74,2.93
271,Puerto Baquerizo Moreno,EC,2021-09-09 04:32:02,-0.9,-89.6,69.62,85,97,13.85
272,Valleyview,CA,2021-09-09 04:32:02,55.0667,-117.2859,53.64,94,99,5.75
273,Inuvik,CA,2021-09-09 04:32:02,68.3499,-133.7218,58.06,52,75,5.75
274,Gizo,SB,2021-09-09 04:32:03,-8.103,156.8419,82.94,74,41,10.67
275,Ixtapa,MX,2021-09-09 04:32:03,20.7,-105.2,74.23,97,100,1.01
276,San Javier,ES,2021-09-09 04:32:03,37.8063,-0.8374,78.89,43,45,1.01
277,Sur,OM,2021-09-09 04:32:03,22.5667,59.5289,93.04,47,98,5.82
278,Ahipara,NZ,2021-09-09 04:32:04,-35.1667,173.1667,56.32,81,37,12.86
279,Corinto,GR,2021-09-09 04:32:04,37.9407,22.9573,69.42,69,100,4.12
280,San Antonio,US,2021-09-09 04:32:01,29.4241,-98.4936,84.31,44,1,5.75
281,Itanhaem,BR,2021-09-09 04:32:04,-24.1831,-46.7889,75.36,96,77,7.52
282,Glebychevo,RU,2021-09-09 04:32:05,60.4387,28.7183,56.52,89,57,11.18
283,Nanga Eboko,CM,2021-09-09 04:32:05,4.6833,12.3667,67.32,98,99,0.78
284,Aklavik,CA,2021-09-09 04:32:05,68.2191,-135.0107,58.03,68,96,8.19
285,Baglung,NP,2021-09-09 04:32:06,28.2719,83.5898,76.93,85,67,4.54
286,Manzhouli,CN,2021-09-09 04:32:06,49.6,117.4333,48.92,64,100,10.63
287,Shimoda,JP,2021-09-09 04:32:06,34.6667,138.95,71.96,95,100,6.15
288,San Patricio,US,2021-09-09 04:32:07,28.017,-97.5169,84.04,59,88,5.44
289,Paracatu,BR,2021-09-09 04:32:07,-17.2222,-46.8747,73.4,40,8,3.33
290,Malanje,AO,2021-09-09 04:32:07,-9.5402,16.341,66.72,89,17,3.36
291,Jalor,IN,2021-09-09 04:32:07,25.35,72.6167,91.4,55,60,1.77
292,Saint-Raymond,CA,2021-09-09 04:32:08,45.467,-73.6095,64.26,92,20,3.44
293,Rozhdestveno,RU,2021-09-09 04:32:08,53.2375,50.0597,52.79,50,100,11.83
294,Oriximina,BR,2021-09-09 04:32:08,-1.7656,-55.8661,75.87,78,68,2.19
295,Cockburn Town,TC,2021-09-09 04:32:09,21.4612,-71.1419,82.27,71,3,8.75
296,Venice,US,2021-09-09 04:30:53,27.0998,-82.4543,80.15,89,90,5.75
297,Tukrah,LY,2021-09-09 04:32:09,32.5341,20.5791,73.81,70,1,4.81
298,Sitka,US,2021-09-09 04:32:09,57.0531,-135.33,57.09,82,90,4.61
299,Gudari,IN,2021-09-09 04:32:09,19.35,83.7833,86.95,69,97,3.22
300,Lagoa,PT,2021-09-09 04:32:10,39.05,-27.9833,70.95,86,66,11.92
301,Rudbar,AF,2021-09-09 04:32:10,30.15,62.6,86.13,18,1,14.32
302,Najran,SA,2021-09-09 04:29:08,17.4924,44.1277,75.85,14,37,3.76
303,Black River,JM,2021-09-09 04:32:10,18.0264,-77.8487,80.6,85,57,4.85
304,Merauke,ID,2021-09-09 04:32:11,-8.4667,140.3333,81.41,73,89,20.15
305,Yerofey Pavlovich,RU,2021-09-09 04:32:11,53.9667,121.9667,50.65,96,100,1.32
306,Berlevag,NO,2021-09-09 04:32:11,70.8578,29.0864,41.34,95,98,17.31
307,Iquique,CL,2021-09-09 04:32:12,-20.2208,-70.1431,59.04,76,75,2.48
308,Aketi,CD,2021-09-09 04:32:12,2.7388,23.7833,68.95,98,98,0.92
309,Killybegs,IE,2021-09-09 04:32:12,54.6333,-8.45,62.46,98,100,5.17
310,Grindavik,IS,2021-09-09 04:32:13,63.8424,-22.4338,48.67,81,75,8.05
311,Mandalgovi,MN,2021-09-09 04:32:13,45.7625,106.2708,56.82,45,9,9.55
312,Ploemeur,FR,2021-09-09 04:32:13,47.7333,-3.4333,66.81,95,75,11.5
313,Longyearbyen,SJ,2021-09-09 04:32:13,78.2186,15.6401,35.44,80,75,5.75
314,Talakan,RU,2021-09-09 04:32:14,50.3167,130.3667,66.72,70,100,4.29
315,Sarlat-La-Caneda,FR,2021-09-09 04:32:14,44.889,1.2166,65.08,98,80,2.53
316,Kavieng,PG,2021-09-09 04:32:14,-2.5744,150.7967,82.87,76,55,17.6
317,Tateyama,JP,2021-09-09 04:32:15,34.9833,139.8667,71.87,94,75,9.22
318,Hualmay,PE,2021-09-09 04:32:15,-11.0964,-77.6139,61.16,88,77,7.02
319,Kenai,US,2021-09-09 04:29:25,60.5544,-151.2583,52.14,96,90,0.0
320,Sola,VU,2021-09-09 04:32:15,-13.8833,167.55,78.08,76,61,25.81
321,Kashi,CN,2021-09-09 04:32:16,39.4547,75.9797,85.21,15,0,4.47
322,Mongo,TD,2021-09-09 04:32:16,12.1844,18.693,76.69,80,100,4.72
323,Lixourion,GR,2021-09-09 04:32:16,38.2019,20.4314,66.2,77,40,0.0
324,Nouadhibou,MR,2021-09-09 04:32:17,20.931,-17.0347,71.58,94,19,13.8
325,Tilichiki,RU,2021-09-09 04:32:17,60.4667,166.1,42.06,42,100,17.96
326,Hofn,IS,2021-09-09 04:32:17,64.2539,-15.2082,50.11,52,9,8.01
327,Muros,ES,2021-09-09 04:32:17,42.7762,-9.0603,67.23,93,100,4.88
328,Akyab,MM,2021-09-09 04:28:21,20.15,92.9,84.31,71,67,2.15
329,Sao Joao Da Barra,BR,2021-09-09 04:32:18,-21.6403,-41.0511,69.69,87,45,17.67
330,Molchanovo,RU,2021-09-09 04:32:18,57.5817,83.7692,40.15,94,98,18.54
331,Yurga,RU,2021-09-09 04:32:19,55.7231,84.8861,48.7,69,97,23.51
332,San Miguel,SV,2021-09-09 04:32:19,13.4833,-88.1833,80.26,94,40,2.15
333,Sorland,NO,2021-09-09 04:32:19,67.667,12.6934,46.47,76,100,13.96
334,Nouakchott,MR,2021-09-09 04:32:04,18.0858,-15.9785,84.13,82,33,14.16
335,Samana,DO,2021-09-09 04:30:12,19.2056,-69.3369,77.5,91,16,4.47
336,Adrar,MR,2021-09-09 04:32:20,20.5022,-10.0711,90.21,12,16,2.84
337,Chopinzinho,BR,2021-09-09 04:32:20,-25.8558,-52.5233,59.4,97,100,1.21
338,Sitrah,BH,2021-09-09 04:32:20,26.1547,50.6206,96.8,51,0,7.0
339,Parrita,CR,2021-09-09 04:32:20,9.5201,-84.3225,83.98,88,100,2.17
340,Camopi,GF,2021-09-09 04:32:21,3.1655,-52.3158,70.03,99,67,1.7
341,Charters Towers,AU,2021-09-09 04:32:21,-20.1,146.2667,79.14,30,6,17.27
342,Talnakh,RU,2021-09-09 04:32:21,69.4865,88.3972,48.04,96,100,3.87
343,Manono,CD,2021-09-09 04:32:22,-7.3,27.4167,76.01,63,7,0.2
344,Vestmanna,FO,2021-09-09 04:32:22,62.1564,-7.1664,45.52,93,60,5.75
345,Okhtyrka,UA,2021-09-09 04:32:22,50.3104,34.8988,56.98,51,5,7.4
346,Naantali,FI,2021-09-09 04:32:23,60.4674,22.0243,57.11,100,0,2.3
347,Honningsvag,NO,2021-09-09 04:32:23,70.9821,25.9704,42.55,81,75,14.97
348,Cairns,AU,2021-09-09 04:27:26,-16.9167,145.7667,79.07,65,90,24.16
349,Brae,GB,2021-09-09 04:32:23,60.3964,-1.353,55.31,91,100,12.71
350,Juneau,US,2021-09-09 04:32:24,58.3019,-134.4197,55.22,94,75,9.22
351,Nanortalik,GL,2021-09-09 04:32:24,60.1432,-45.2371,43.12,96,16,9.04
352,Touros,BR,2021-09-09 04:32:25,-5.1989,-35.4608,70.7,86,6,11.77
353,Scottsbluff,US,2021-09-09 04:32:25,41.8666,-103.6672,66.63,53,1,4.61
354,Vao,NC,2021-09-09 04:32:25,-22.6667,167.4833,68.31,60,87,20.04
355,Vila Franca Do Campo,PT,2021-09-09 04:32:26,37.7167,-25.4333,72.01,87,9,5.53
356,Los Palacios,CU,2021-09-09 04:32:26,22.5872,-83.2486,74.77,87,1,2.48
357,Comodoro Rivadavia,AR,2021-09-09 04:32:26,-45.8667,-67.5,57.06,54,0,10.36
358,Samarinda,ID,2021-09-09 04:32:26,-0.5,117.15,80.26,84,99,2.06
359,Algeciras,ES,2021-09-09 04:32:27,36.1333,-5.4505,73.06,78,20,6.91
360,San Ignacio,BZ,2021-09-09 04:32:27,17.1561,-89.0714,75.34,94,0,0.0
361,Krasnyy Kut,RU,2021-09-09 04:32:27,50.95,46.9667,60.48,41,42,14.12
362,Gallup,US,2021-09-09 04:32:28,35.5281,-108.7426,75.96,27,20,0.0
363,Bambous Virieux,MU,2021-09-09 04:32:28,-20.3428,57.7575,71.22,83,75,11.5
364,Tiznit,MA,2021-09-09 04:32:28,29.5833,-9.5,77.4,32,76,1.74
365,Henties Bay,NA,2021-09-09 04:32:29,-22.116,14.2845,54.86,92,0,4.12
366,Troitskoye,RU,2021-09-09 04:32:29,52.9821,84.6757,55.31,47,86,15.28
367,Charlottetown,CA,2021-09-09 04:27:34,46.2352,-63.1267,63.12,70,1,8.05
368,Bonavista,CA,2021-09-09 04:32:29,48.6499,-53.1147,54.12,90,6,10.33
369,Cabo San Lucas,MX,2021-09-09 04:32:30,22.8909,-109.9124,82.62,81,99,5.57
370,Hovd,MN,2021-09-09 04:30:48,48.0056,91.6419,75.92,17,18,8.59
371,Radstadt,AT,2021-09-09 04:32:30,47.3833,13.45,55.94,80,2,6.53
372,Luderitz,NA,2021-09-09 04:32:30,-26.6481,15.1594,55.58,67,1,7.05
373,Chanute,US,2021-09-09 04:32:31,37.6792,-95.4572,65.5,77,1,0.0
374,Kayankulam,IN,2021-09-09 04:32:31,9.1833,76.5,83.37,68,25,6.71
375,Mar Del Plata,AR,2021-09-09 04:30:05,-38.0023,-57.5575,51.82,100,90,32.21
376,Paderborn,DE,2021-09-09 04:32:31,51.7191,8.7544,62.01,77,0,1.01
377,Nhulunbuy,AU,2021-09-09 04:32:32,-12.2333,136.7667,83.01,54,75,20.71
378,Kiama,AU,2021-09-09 04:32:32,-34.6833,150.8667,74.68,42,61,12.17
379,Slave Lake,CA,2021-09-09 04:32:32,55.2834,-114.769,60.98,65,99,5.23
380,Valle Hermoso,MX,2021-09-09 04:32:33,25.6667,-97.8333,78.94,60,41,4.83
381,Kodinar,IN,2021-09-09 04:32:33,20.7903,70.7031,81.86,83,100,14.92
382,Freeport,US,2021-09-09 04:30:01,40.6576,-73.5832,76.41,91,75,10.0
383,Samdrup Jongkhar,BT,2021-09-09 04:32:33,26.9167,91.6167,79.29,76,99,4.34
384,Treinta Y Tres,UY,2021-09-09 04:32:34,-33.2333,-54.3833,52.29,86,70,16.82
385,Fort-Shevchenko,KZ,2021-09-09 04:27:47,44.5086,50.263,63.82,33,100,10.22
386,Vagamo,NO,2021-09-09 04:32:34,61.8751,9.0967,56.12,90,99,2.42
387,Palmer,US,2021-09-09 04:32:34,42.1584,-72.3287,74.01,69,90,4.61
388,Dunedin,NZ,2021-09-09 04:28:36,-45.8742,170.5036,59.32,44,100,21.18
389,Bulawayo,ZW,2021-09-09 04:32:35,-20.15,28.5833,57.65,79,73,10.0
390,Kirkwall,GB,2021-09-09 04:32:35,58.9848,-2.9587,57.54,94,90,5.75
391,Ngunguru,NZ,2021-09-09 04:32:35,-35.6167,174.5,61.16,67,38,12.5
392,Kieta,PG,2021-09-09 04:32:35,-6.2167,155.6333,82.58,76,64,8.01
393,Sora,IT,2021-09-09 04:32:36,41.7157,13.6141,66.34,66,79,2.06
